Weight_RTT,Weight_UTIL,Whole_Hybrid_Pearson_r
0.7000000000000001,0.29999999999999993,0.759650297025866
0.7010000000000001,0.29899999999999993,0.7595390977618105
0.7020000000000001,0.29799999999999993,0.7594270378119657
0.7030000000000001,0.29699999999999993,0.7593141186745325
0.704,0.29600000000000004,0.7592003418550562
0.705,0.29500000000000004,0.7590857088663769
0.706,0.29400000000000004,0.7589702212285901
0.707,0.29300000000000004,0.7588538804690005
0.708,0.29200000000000004,0.7587366881220786
0.709,0.29100000000000004,0.7586186457294168
0.71,0.29000000000000004,0.7584997548396858
0.711,0.28900000000000003,0.7583800170085876
0.712,0.28800000000000003,0.7582594337988142
0.713,0.28700000000000003,0.7581380067800016
0.714,0.28600000000000003,0.7580157375286849
0.715,0.28500000000000003,0.7578926276282539
0.716,0.28400000000000003,0.757768678668908
0.717,0.28300000000000003,0.7576438922476111
0.718,0.28200000000000003,0.7575182699680474
0.719,0.281,0.7573918134405756
